"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","command","dropout_rate","learning_rate","method","metric.goal","metric.name","name","optimizer","parameters.batch_sizes","parameters.dropout_rate.distribution","parameters.dropout_rate.max","parameters.dropout_rate.min","parameters.learning_rate.distribution","parameters.learning_rate.max","parameters.learning_rate.min","parameters.optimizers","parameters.weight_decay.distribution","parameters.weight_decay.max","parameters.weight_decay.min","program","weight_decay","avg_loss","loss","test.accuracy","test.f1","test.precision","test.recall","test_accuracy","test_f1","test_precision","test_recall","train.avg_loss","train.loss","val.acc","val.f1","val.f1-score","val.loss","val.precision","val.recall"
"whole-sweep-37","","finished","Propaganda classification with BERT","","","2024-05-15T21:24:48.000Z","63","3ofmtlxo","16","","0.25391702834942326","0.06072083662870376","","","","","RMSprop","","","","","","","","","","","","","0.006426036208599479","60.8032425303518","96.33512878417967","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","","","0.14814814814814814","","0.03823178016726403","68.08285794939313","0.02194787379972565","0.14814814814814814"
"sunny-sweep-73","","finished","Propaganda classification with BERT","","","2024-05-15T22:05:41.000Z","67","3ofmtlxo","16","","0.4145568464349574","0.0964389345677048","","","","","AdamW","","","","","","","","","","","","","0.008987213196484403","36.73044086974344","28.56348419189453","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","","","0.1388888888888889","","0.03387533875338753","26.241280555725098","0.01929012345679013","0.1388888888888889"
"golden-sweep-67","","finished","Propaganda classification with BERT","","","2024-05-15T21:58:51.000Z","59","3ofmtlxo","16","","0.4669509848894656","0.04384994620986101","","","","","SGD","","","","","","","","","","","","","0.005252855019100175","2.085719226319113","2.1073570251464844","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","","","0.09722222222222222","","0.017229254571026722","2.082388060433524","0.00945216049382716","0.09722222222222222"
"woven-sweep-97","","finished","Propaganda classification with BERT","","","2024-05-15T22:32:32.000Z","59","3ofmtlxo","32","","0.26460030451276695","0.07611062351094935","","","","","RMSprop","","","","","","","","","","","","","0.006852931043873316","76.44587484220179","74.53691101074219","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","0.13978494623655913","0.03428687360519375","0.019539831194357725","0.13978494623655913","","","0.125","","0.027777777777777776","58.15111378261021","0.015625","0.125"
"pretty-sweep-11","","finished","Propaganda classification with BERT","","","2024-05-15T20:55:38.000Z","68","3ofmtlxo","16","","0.20792677241984184","0.03638652849372462","","","","","AdamW","","","","","","","","","","","","","0.0058280003888048415","7.751681313102628","5.776462078094482","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.14351851851851852","","0.03602489128804918","8.484689916883196","0.020597565157750342","0.14351851851851852"
"olive-sweep-40","","finished","Propaganda classification with BERT","","","2024-05-15T21:28:21.000Z","59","3ofmtlxo","16","","0.43182024859387313","0.019807336649404456","","","","","SGD","","","","","","","","","","","","","0.001495449057820664","2.0873918150678095","2.2010233402252197","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.08333333333333333","","0.01282051282051282","2.0859995910099576","0.006944444444444444","0.08333333333333333"
"flowing-sweep-94","","finished","Propaganda classification with BERT","","","2024-05-15T22:29:10.000Z","56","3ofmtlxo","64","","0.2058587925904198","0.09232827029094055","","","","","RMSprop","","","","","","","","","","","","","0.007027654793812729","80.64281409127372","63.54035568237305","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10648148148148148","","0.02049434371610104","70.79804992675781","0.011338305898491084","0.10648148148148148"
"resilient-sweep-104","","finished","Propaganda classification with BERT","","","2024-05-15T22:40:41.000Z","55","3ofmtlxo","64","","0.44003329070613006","0.07827541844543022","","","","","SGD","","","","","","","","","","","","","0.0022866919703977743","2.088101829801287","2.103068590164185","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10185185185185185","","0.01882975412387177","2.0944161415100098","0.010373799725651577","0.10185185185185185"
"drawn-sweep-70","","finished","Propaganda classification with BERT","","","2024-05-15T22:02:23.000Z","59","3ofmtlxo","32","","0.24696003533260105","0.074141579471748","","","","","RMSprop","","","","","","","","","","","","","0.005873529180290069","66.00758706069574","45.55779647827149","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10185185185185185","","0.01882975412387177","81.14709908621651","0.010373799725651577","0.10185185185185185"
"autumn-sweep-17","","finished","Propaganda classification with BERT","","","2024-05-15T21:02:54.000Z","56","3ofmtlxo","64","","0.21034481659000628","0.06473727339633832","","","","","RMSprop","","","","","","","","","","","","","0.004495411486184704","62.72145625523159","31.29450225830078","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.1527777777777778","","0.04049531459170014","67.73186111450195","0.023341049382716052","0.1527777777777778"
"dandy-sweep-21","","finished","Propaganda classification with BERT","","","2024-05-15T21:07:20.000Z","59","3ofmtlxo","32","","0.3708762502262366","0.017531694109181407","","","","","AdamW","","","","","","","","","","","","","0.008130482988020563","3.2904435832326007","3.393746852874756","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10648148148148148","","0.02049434371610104","4.467756339481899","0.011338305898491084","0.10648148148148148"
"noble-sweep-71","","finished","Propaganda classification with BERT","","","2024-05-15T22:03:30.000Z","56","3ofmtlxo","64","","0.18477767620484295","0.05576852999263705","","","","","AdamW","","","","","","","","","","","","","0.009451215857698245","16.66443838391985","9.85649871826172","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.125","","0.027777777777777776","17.571358680725098","0.015625","0.125"
"wise-sweep-81","","finished","Propaganda classification with BERT","","","2024-05-15T22:14:50.000Z","65","3ofmtlxo","16","","0.4252943444953182","0.07393248294173166","","","","","AdamW","","","","","","","","","","","","","0.00905190355385561","28.567022406024694","33.49187088012695","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.12962962962962962","","0.029751062537947785","20.558121408735","0.01680384087791495","0.12962962962962962"
"prime-sweep-7","","finished","Propaganda classification with BERT","","","2024-05-15T20:51:03.000Z","57","3ofmtlxo","32","","0.3468858330114355","0.025957417067452776","","","","","SGD","","","","","","","","","","","","","0.00623607936771956","2.0929093477202625","2.1041922569274902","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10185185185185185","","0.01882975412387177","2.082803930555071","0.010373799725651577","0.10185185185185185"
"wise-sweep-83","","finished","Propaganda classification with BERT","","","2024-05-15T22:17:05.000Z","59","3ofmtlxo","32","","0.10800671430896998","0.028406013291463028","","","","","RMSprop","","","","","","","","","","","","","0.006669259278771881","28.8743528040444","28.21223258972168","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.14351851851851852","","0.03602489128804918","19.88945756639753","0.020597565157750342","0.14351851851851852"
"fiery-sweep-103","","finished","Propaganda classification with BERT","","","2024-05-15T22:39:39.000Z","55","3ofmtlxo","64","","0.28888170565535143","0.0449520717600119","","","","","AdamW","","","","","","","","","","","","","0.0020807759502852845","15.678497813996817","17.638349533081055","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10185185185185185","","0.01882975412387177","10.309576272964478","0.010373799725651577","0.10185185185185185"
"prime-sweep-36","","finished","Propaganda classification with BERT","","","2024-05-15T21:23:35.000Z","64","3ofmtlxo","16","","0.10652417495698983","0.04698236131003291","","","","","RMSprop","","","","","","","","","","","","","0.00291607951805431","45.12308794186439","28.00098991394043","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.14351851851851852","","0.03602489128804918","43.23946366991316","0.020597565157750342","0.14351851851851852"
"happy-sweep-49","","finished","Propaganda classification with BERT","","","2024-05-15T21:38:27.000Z","64","3ofmtlxo","16","","0.30981839635317754","0.0968588960159657","","","","","RMSprop","","","","","","","","","","","","","0.009870030821736948","80.89082819149817","109.99404907226562","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.10648148148148148","","0.02049434371610104","102.4689690726144","0.011338305898491084","0.10648148148148148"
"solar-sweep-15","","finished","Propaganda classification with BERT","","","2024-05-15T21:00:35.000Z","59","3ofmtlxo","32","","0.48067015721830697","0.07306941868049635","","","","","AdamW","","","","","","","","","","","","","0.008632077823957597","23.41777059508533","20.25239372253418","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.12962962962962962","","0.029751062537947785","32.27099391392299","0.01680384087791495","0.12962962962962962"
"earnest-sweep-57","","finished","Propaganda classification with BERT","","","2024-05-15T21:47:47.000Z","55","3ofmtlxo","64","","0.23348229396768863","0.04821662015420337","","","","","SGD","","","","","","","","","","","","","0.0014247264940789124","2.093026320139567","2.106192827224731","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.12962962962962962","","0.029751062537947785","2.1011305153369904","0.01680384087791495","0.12962962962962962"
"firm-sweep-9","","finished","Propaganda classification with BERT","","","2024-05-15T20:53:18.000Z","64","3ofmtlxo","16","","0.4048231658937469","0.07283504538618343","","","","","RMSprop","","","","","","","","","","","","","0.005058065433486965","65.39755074771834","29.99791145324707","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","0.12903225806451613","0.029493087557603687","0.016649323621227886","0.12903225806451613","","","0.1527777777777778","","0.04049531459170014","43.59758499690464","0.023341049382716052","0.1527777777777778"
"smooth-sweep-80","","finished","Propaganda classification with BERT","","","2024-05-15T22:13:37.000Z","65","3ofmtlxo","16","","0.4905523787994185","0.07790405684344642","","","","","RMSprop","","","","","","","","","","","","","0.009030808504413807","72.44808611457731","74.28380584716797","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.12962962962962962","","0.029751062537947785","77.15542902265277","0.01680384087791495","0.12962962962962962"
"devout-sweep-46","","finished","Propaganda classification with BERT","","","2024-05-15T21:35:00.000Z","55","3ofmtlxo","64","","0.25535411968598853","0.044308647112176296","","","","","AdamW","","","","","","","","","","","","","0.007929933814883973","12.39963840302967","11.968436241149902","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.10648148148148148","","0.02049434371610104","15.537577390670776","0.011338305898491084","0.10648148148148148"
"peachy-sweep-106","","finished","Propaganda classification with BERT","","","2024-05-15T22:43:03.000Z","57","3ofmtlxo","32","","0.32213482619284084","0.07739558241130952","","","","","SGD","","","","","","","","","","","","","0.0010516420885629371","2.085028037792299","2.069387197494507","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.14814814814814814","","0.03823178016726403","2.082816873277937","0.02194787379972565","0.14814814814814814"
"golden-sweep-52","","finished","Propaganda classification with BERT","","","2024-05-15T21:42:05.000Z","59","3ofmtlxo","16","","0.4409148625041458","0.09627223457131528","","","","","SGD","","","","","","","","","","","","","0.0056697382037101465","2.086568811793386","2.086575508117676","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.1111111111111111","","0.022222222222222227","2.075639878000532","0.012345679012345678","0.1111111111111111"
"unique-sweep-60","","finished","Propaganda classification with BERT","","","2024-05-15T21:51:00.000Z","64","3ofmtlxo","16","","0.3607500567159653","0.06431882576246624","","","","","RMSprop","","","","","","","","","","","","","0.00241439871979832","62.13675896915389","78.90377807617188","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.14814814814814814","","0.03823178016726403","64.3967170715332","0.02194787379972565","0.14814814814814814"
"curious-sweep-91","","finished","Propaganda classification with BERT","","","2024-05-15T22:25:59.000Z","60","3ofmtlxo","32","","0.20781291331014515","0.019125031914983295","","","","","AdamW","","","","","","","","","","","","","0.008371955109588082","3.7096292332905096","3.877919912338257","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.1111111111111111","","0.022222222222222227","4.2984024456569125","0.012345679012345678","0.1111111111111111"
"stoic-sweep-68","","finished","Propaganda classification with BERT","","","2024-05-15T22:00:14.000Z","55","3ofmtlxo","64","","0.34404364153669476","0.0781774343652452","","","","","SGD","","","","","","","","","","","","","0.0035801456429823183","2.086945442926316","2.075894355773926","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.10648148148148148","","0.02049434371610104","2.107260465621948","0.011338305898491084","0.10648148148148148"
"deft-sweep-55","","finished","Propaganda classification with BERT","","","2024-05-15T21:45:27.000Z","66","3ofmtlxo","16","","0.262135127110051","0.09706322801542176","","","","","AdamW","","","","","","","","","","","","","0.004306600447400254","38.15555930431978","43.0399284362793","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.1574074074074074","","0.04281481481481482","42.2016008922032","0.024777091906721536","0.1574074074074074"
"revived-sweep-4","","finished","Propaganda classification with BERT","","","2024-05-15T20:47:46.000Z","59","3ofmtlxo","32","","0.2956607545280837","0.031617504723515946","","","","","RMSprop","","","","","","","","","","","","","0.009146109129050575","27.924981722017613","40.641902923583984","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.12962962962962962","","0.029751062537947785","26.728861127580917","0.01680384087791495","0.12962962962962962"
"deep-sweep-78","","finished","Propaganda classification with BERT","","","2024-05-15T22:11:22.000Z","56","3ofmtlxo","64","","0.4132450490721794","0.022314687323013623","","","","","SGD","","","","","","","","","","","","","0.008525378888702907","2.0905185426984514","2.055136203765869","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","0.11827956989247312","0.0250206782464847","0.013990056653948436","0.11827956989247312","","","0.12962962962962962","","0.029751062537947785","2.1047351956367493","0.01680384087791495","0.12962962962962962"
"fancy-sweep-101","","finished","Propaganda classification with BERT","","","2024-05-15T22:37:19.000Z","59","3ofmtlxo","32","","0.2579052499705258","0.033964313240531875","","","","","RMSprop","","","","","","","","","","","","","0.006467461500953538","33.91781025398068","19.23511505126953","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.16203703703703703","","0.045189611922679646","32.39981460571289","0.02625600137174211","0.16203703703703703"
"fluent-sweep-10","","finished","Propaganda classification with BERT","","","2024-05-15T20:54:30.000Z","59","3ofmtlxo","32","","0.4835501868277162","0.0958601961783222","","","","","RMSprop","","","","","","","","","","","","","0.0017810674785396796","97.80341878751427","84.74272155761719","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.1111111111111111","","0.022222222222222227","70.549802507673","0.012345679012345678","0.1111111111111111"
"northern-sweep-69","","finished","Propaganda classification with BERT","","","2024-05-15T22:01:16.000Z","58","3ofmtlxo","64","","0.120443696655303","0.02382697138528493","","","","","AdamW","","","","","","","","","","","","","0.002891547245702543","3.723677022116525","3.991593360900879","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.0925925925925926","","0.015693659761456372","3.9636150598526","0.008573388203017831","0.0925925925925926"
"gentle-sweep-8","","finished","Propaganda classification with BERT","","","2024-05-15T20:52:05.000Z","66","3ofmtlxo","16","","0.2830773544880848","0.013996263763120177","","","","","AdamW","","","","","","","","","","","","","0.007764619914607711","3.4158243397135792","3.805511236190796","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.0925925925925926","","0.015693659761456372","4.65094028200422","0.008573388203017831","0.0925925925925926"
"light-sweep-41","","finished","Propaganda classification with BERT","","","2024-05-15T21:29:28.000Z","55","3ofmtlxo","64","","0.3046598402000801","0.040534930671865754","","","","","SGD","","","","","","","","","","","","","0.001640181030159625","2.07211625008356","1.8433102369308472","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.13425925925925927","","0.031783824640967503","3.38079297542572","0.018025548696844997","0.13425925925925927"
"lunar-sweep-76","","finished","Propaganda classification with BERT","","","2024-05-15T22:09:13.000Z","61","3ofmtlxo","32","","0.10690755198351425","0.08455807912035183","","","","","AdamW","","","","","","","","","","","","","0.006174947513493683","27.63364221991562","36.31825256347656","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","0.10752688172043012","0.020879006159306816","0.011562030292519366","0.10752688172043012","","","0.0925925925925926","","0.015693659761456372","30.733874457223074","0.008573388203017831","0.0925925925925926"
